test_package /c/devops/wkr2/vsc1/sfdx1
/c/Users/c139079/Onedri~1/package_xml/ncino-15009_test4_package.xml
Already on 'r2dev'
On branch r2dev
Untracked files:
  (use "git add <file>..." to include in what will be committed)
	force-app/main/default/classes/CM_CRIFCRDocumentUploadTest.cls
	force-app/main/default/classes/CM_CRIFCRDocumentUploadTest.cls-meta.xml
	force-app/main/default/classes/CM_CRIFCompanyReportPDFControllerTest.cls
	force-app/main/default/classes/CM_CRIFCompanyReportPDFControllerTest.cls-meta.xml
	force-app/main/default/classes/CM_CRIFDirectorNIndividualWrapperTest.cls
	force-app/main/default/classes/CM_CRIFDirectorNIndividualWrapperTest.cls-meta.xml
	force-app/main/default/classes/CM_CRIFGatewayCCRInvokeServiceTest.cls
	force-app/main/default/classes/CM_CRIFGatewayCCRInvokeServiceTest.cls-meta.xml
	force-app/main/default/classes/cm_CreditDecisionTimerBatch_Test.cls
	force-app/main/default/classes/cm_CreditDecisionTimerBatch_Test.cls-meta.xml
	force-app/main/default/classes/cm_RCC_CopyTTMtoValidforCalcBatchTest.cls
	force-app/main/default/classes/cm_RCC_CopyTTMtoValidforCalcBatchTest.cls-meta.xml

nothing added to commit but untracked files present (use "git add" to track)
Preparing retrieve request...
[G[1A[JRetrieving v62.0 metadata from rob.mockler@boi.com.r2dev using the v64.0 SOAP API
Preparing retrieve request... [38;5;104m-[0m Sending request to org
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m/[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m-[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m\[0m Pending
[G[1A[JPreparing retrieve request... [38;5;104m|[0m Pending
[G[1A[JPreparing retrieve request... Succeeded

Retrieved Source
=======================================================================================================================================
| State   Name                                Type      Path                                                                            
| ─────── ─────────────────────────────────── ───────── ─────────────────────────────────────────────────────────────────────────────── 
| Changed CM_CRIFCRDocumentUploadTest         ApexClass force-app\main\default\classes\CM_CRIFCRDocumentUploadTest.cls                  
| Changed CM_CRIFCRDocumentUploadTest         ApexClass force-app\main\default\classes\CM_CRIFCRDocumentUploadTest.cls-meta.xml         
| Changed LightningLoginFormControllerTest    ApexClass force-app\main\default\classes\LightningLoginFormControllerTest.cls             
| Changed LightningLoginFormControllerTest    ApexClass force-app\main\default\classes\LightningLoginFormControllerTest.cls-meta.xml    
| Changed RecalculateRelationshipStatsTest    ApexClass force-app\main\default\classes\RecalculateRelationshipStatsTest.cls             
| Changed RecalculateRelationshipStatsTest    ApexClass force-app\main\default\classes\RecalculateRelationshipStatsTest.cls-meta.xml    
| Changed UserInterfaceRecordOwnerUtilityTest ApexClass force-app\main\default\classes\UserInterfaceRecordOwnerUtilityTest.cls          
| Changed UserInterfaceRecordOwnerUtilityTest ApexClass force-app\main\default\classes\UserInterfaceRecordOwnerUtilityTest.cls-meta.xml 
Validating Deployment of v62.0 metadata to rob.mockler@boi.com.r2dev using the v64.0 SOAP API.
Deploy ID: 0AfFg00000UO1BNKA1

Test Failures [2]
• CM_CRIFCRDocumentUploadTest.testUpldCROndocWithEx
  message: System.NullPointerException: Attempt to de-reference a null object
  stacktrace: 
    Class.CM_CRIFCRDocumentUpload.uploadCompanyReportOndoc: line 23, column 1
    Class.CM_CRIFCRDocumentUploadTest.testUpldCROndocWithEx: line 133, column 1

• CM_CRIFCRDocumentUploadTest.testUpldCROnDocWithNoPH
  message: System.QueryException: List has no rows for assignment to SObject
  stacktrace: 
    Class.CM_CRIFCRDocumentUpload.uploadCompanyReportOndoc: line 20, column 1
    Class.CM_CRIFCRDocumentUploadTest.testUpldCROnDocWithNoPH: line 111, column 1


Test Results Summary
Passing: 13
Failing: 2
Total: 15
Time: 33054
Error (1): Failed to validate the deployment (0AfFg00000UO1BNKA1). Due To:

